2012,3,30,9,30,12.55,12.56,452909
2012,3,30,15,59,12.48,12.47,679175
2012,4,2,9,30,12.50,12.52,573703
2012,4,2,15,59,12.62,12.63,673574
2012,4,3,9,30,12.71,12.69,837940
2012,4,3,15,59,12.63,12.64,1314559
2012,4,4,9,30,12.47,12.44,774486
2012,4,4,15,59,12.50,12.50,2350475
2012,4,5,9,30,12.38,12.44,507227
2012,4,5,15,59,12.47,12.46,561730
2012,4,9,9,30,12.26,12.27,847942
2012,4,9,15,59,12.20,12.21,499312
2012,4,10,9,30,12.19,12.23,685453
2012,4,10,15,59,11.78,11.78,879533
2012,4,11,9,30,12.00,11.97,863937
2012,4,11,15,59,11.91,11.91,488296
2012,4,12,9,30,11.94,11.94,481423
2012,4,12,15,59,12.08,12.08,567228
2012,4,13,9,30,11.98,11.94,653783
2012,4,13,15,59,11.92,11.92,727145
2012,4,16,9,30,12.01,11.97,423144
2012,4,16,15,59,11.88,11.87,586582
2012,4,17,9,30,11.98,11.96,269709
2012,4,17,15,59,11.91,11.90,807726
2012,4,18,9,30,11.81,11.82,603869
2012,4,18,15,59,11.79,11.79,470460
2012,4,19,9,30,11.81,11.73,466804
2012,4,19,15,59,11.66,11.65,895932
2012,4,20,9,30,11.71,11.68,3488378
2012,4,20,15,59,11.45,11.42,3863157
2012,4,23,9,30,11.15,11.17,1335029
2012,4,23,15,59,11.35,11.34,436419
2012,4,24,9,30,11.61,11.56,1432205
2012,4,24,15,59,11.39,11.40,608498
2012,4,25,9,30,11.50,11.52,529053
2012,4,25,15,59,11.74,11.74,1008647
2012,4,26,9,30,11.71,11.73,461556
2012,4,26,15,59,11.88,11.88,1375440
2012,4,27,9,30,12.03,11.95,1061406
2012,4,27,15,59,11.60,11.59,1008301
2012,4,30,9,30,11.42,11.44,964616
2012,4,30,15,59,11.27,11.26,1131529
2012,5,1,9,30,11.25,11.28,810150
2012,5,1,15,59,11.23,11.23,618676
2012,5,2,9,30,11.16,11.14,472700
2012,5,2,15,59,11.10,11.09,958266
2012,5,3,9,30,11.13,11.12,319603
2012,5,3,15,59,10.90,10.92,867702
2012,5,4,9,30,10.84,10.82,569604
2012,5,4,15,59,10.67,10.66,805320
2012,5,7,9,30,10.53,10.57,1128897
2012,5,7,15,59,10.67,10.67,647167
2012,5,8,9,30,10.60,10.57,611076
2012,5,8,15,59,10.62,10.61,628593
2012,5,9,9,30,10.48,10.47,485216
2012,5,9,15,59,10.70,10.69,1458179
2012,5,10,9,30,10.84,10.84,471560
2012,5,10,15,59,10.69,10.71,841802
2012,5,11,9,30,10.61,10.62,489085
2012,5,11,15,59,10.57,10.57,545397
2012,5,14,9,30,10.42,10.42,936036
2012,5,14,15,59,10.31,10.32,1050163
2012,5,15,9,30,10.36,10.31,539815
2012,5,15,15,59,10.15,10.14,866853
2012,5,16,9,30,10.23,10.25,701805
2012,5,16,15,59,10.16,10.15,793953
2012,5,17,9,30,10.16,10.15,534728
2012,5,17,15,59,10.02,10.01,861599
2012,5,18,9,30,10.08,10.06,3603873
2012,5,18,15,59,10.01,10.00,554867
2012,5,21,9,30,10.02,10.04,713644
2012,5,21,15,59,10.21,10.21,620918
2012,5,22,9,30,10.25,10.25,445858
2012,5,22,15,59,10.20,10.20,705342
2012,5,23,9,30,10.32,10.31,957933
2012,5,23,15,59,10.43,10.43,647266
2012,5,24,9,30,10.50,10.47,43168
2012,5,24,15,59,10.59,10.60,1199775
2012,5,25,9,30,10.62,10.63,528986
2012,5,25,15,59,10.59,10.60,654910
2012,5,29,9,30,10.69,10.77,905143
2012,5,29,15,59,10.84,10.86,1017671
2012,5,30,9,30,10.73,10.70,634576
2012,5,30,15,59,10.66,10.65,738969
2012,5,31,9,30,10.62,10.65,435313
2012,5,31,15,59,10.59,10.59,936851
2012,6,1,9,30,10.33,10.35,254143
2012,6,1,15,59,10.11,10.11,1439846
2012,6,4,9,30,10.16,10.12,816281
2012,6,4,15,59,10.03,10.03,715456
2012,6,5,9,30,10.01,9.98,661408
2012,6,5,15,59,10.22,10.20,991952
2012,6,6,9,30,10.29,10.28,519320
2012,6,6,15,59,10.56,10.56,969334
2012,6,7,9,30,10.74,10.76,963319
2012,6,7,15,59,10.55,10.54,581046
2012,6,8,9,30,10.48,10.45,816032
2012,6,8,15,59,10.65,10.65,339417
2012,6,11,9,30,10.77,10.77,679822
2012,6,11,15,59,10.46,10.45,711596
2012,6,12,9,30,10.47,10.43,481784
2012,6,12,15,59,10.50,10.50,961918
2012,6,13,9,30,10.38,10.36,552004
2012,6,13,15,59,10.28,10.30,1114797
2012,6,14,9,30,10.27,10.23,800216
2012,6,14,15,59,10.41,10.41,469870
2012,6,15,9,30,10.40,10.40,4292682
2012,6,15,15,59,10.31,10.34,1184325
2012,6,18,9,30,10.34,10.31,681095
2012,6,18,15,59,10.33,10.32,469681
2012,6,19,9,30,10.37,10.39,353487
2012,6,19,15,59,10.57,10.57,854300
2012,6,20,9,30,10.58,10.57,340555
2012,6,20,15,59,10.65,10.64,423566
2012,6,21,9,30,10.65,10.64,319084
2012,6,21,15,59,10.25,10.25,723820
2012,6,22,9,30,10.35,10.35,421731
2012,6,22,15,59,10.23,10.20,2813035
2012,6,25,9,30,10.13,10.12,584621
2012,6,25,15,59,10.01,10.00,1182646
2012,6,26,9,30,10.06,10.07,504721
2012,6,26,15,59,10.02,10.02,1441015
2012,6,27,9,30,10.05,10.08,258356
2012,6,27,15,59,10.02,10.01,411684
2012,6,28,9,30,9.93,9.95,596790
2012,6,28,15,59,10.08,10.08,894040
2012,6,29,9,30,9.95,9.97,1462021
2012,6,29,15,59,9.59,9.58,1937302
2012,7,2,9,30,9.50,9.52,1026216
2012,7,2,15,59,9.39,9.38,1026160
2012,7,3,9,30,9.53,9.59,1698810
2012,7,3,12,59,9.60,9.61,961649
2012,7,5,9,30,9.66,9.62,1157481
2012,7,5,15,59,9.57,9.56,733662
2012,7,6,9,30,9.47,9.52,925032
2012,7,6,15,59,9.50,9.49,728357
2012,7,9,9,30,9.45,9.45,512982
2012,7,9,15,59,9.44,9.44,978409
2012,7,10,9,30,9.50,9.50,636813
2012,7,10,15,59,9.37,9.34,728783
2012,7,11,9,30,9.34,9.30,578602
2012,7,11,15,59,9.33,9.32,530421
2012,7,12,9,30,9.26,9.27,805633
2012,7,12,15,59,9.13,9.12,1250002
2012,7,13,9,30,9.16,9.17,383931
2012,7,13,15,59,9.27,9.28,899520
2012,7,16,9,30,9.22,9.22,409244
2012,7,16,15,59,9.27,9.27,589831
2012,7,17,9,30,9.29,9.30,367137
2012,7,17,15,59,9.34,9.34,614627
2012,7,18,9,30,9.38,9.34,466667
2012,7,18,15,59,9.38,9.39,485868
2012,7,19,9,30,9.45,9.42,455263
2012,7,19,15,59,9.35,9.35,448850
2012,7,20,9,30,9.28,9.26,2482471
2012,7,20,15,59,9.21,9.20,739604
2012,7,23,9,30,9.08,9.10,1064105
2012,7,23,15,59,9.16,9.16,663612
2012,7,24,9,30,9.17,9.20,319666
2012,7,24,15,59,9.07,9.05,1296184
2012,7,25,9,30,9.17,9.14,987179
2012,7,25,15,59,8.96,8.96,784938
2012,7,26,9,30,9.05,9.05,889878
2012,7,26,15,59,8.97,8.95,660152
2012,7,27,9,30,8.98,8.99,569347
2012,7,27,15,59,9.01,9.00,942033
2012,7,30,9,30,9.04,9.06,768822
2012,7,30,15,59,9.10,9.11,607659
2012,7,31,9,30,9.13,9.14,363227
2012,7,31,15,59,9.23,9.24,1042508
2012,8,1,9,30,9.29,9.29,812195
2012,8,1,15,59,9.05,9.05,0
2012,8,2,9,30,8.99,8.99,561320
2012,8,2,15,59,8.91,8.92,1305713
2012,8,3,9,30,9.02,8.99,674761
2012,8,3,15,59,9.10,9.10,758088
2012,8,6,9,30,9.13,9.18,750986
2012,8,6,15,59,9.15,9.16,339820
2012,8,7,9,30,9.18,9.20,502726
2012,8,7,15,59,9.32,9.32,868476
2012,8,8,9,30,9.26,9.25,468689
2012,8,8,15,59,9.34,9.34,846122
2012,8,9,9,30,9.31,9.31,414695
2012,8,9,15,59,9.34,9.35,554617
2012,8,10,9,30,9.30,9.29,431519
2012,8,10,15,59,9.35,9.35,332817
2012,8,13,9,30,9.35,9.35,345504
2012,8,13,15,59,9.39,9.40,452387
2012,8,14,9,30,9.45,9.44,495011
2012,8,14,15,59,9.45,9.45,552341
2012,8,15,9,30,9.47,9.42,363870
2012,8,15,15,59,9.48,9.49,432984
2012,8,16,9,30,9.50,9.52,333167
2012,8,16,15,59,9.58,9.60,856910
2012,8,17,9,30,9.66,9.70,2319732
2012,8,17,15,59,9.63,9.63,755669
2012,8,20,9,30,9.58,9.57,764324
2012,8,20,15,59,9.63,9.62,580797
2012,8,21,9,30,9.65,9.63,447121
2012,8,21,15,59,9.53,9.53,607741
2012,8,22,9,30,9.50,9.52,435667
2012,8,22,15,59,9.50,9.49,312866
2012,8,23,9,30,9.45,9.47,284020
2012,8,23,15,59,9.45,9.45,725038
2012,8,24,9,30,9.42,9.43,351458
2012,8,24,15,59,9.49,9.48,591995
2012,8,27,9,30,9.52,9.50,313087
2012,8,27,15,59,9.39,9.38,1436775
2012,8,28,9,30,9.37,9.39,316009
2012,8,28,15,59,9.33,9.33,726411
2012,8,29,9,30,9.33,9.37,355940
2012,8,29,15,59,9.33,9.32,408689
2012,8,30,9,30,9.30,9.31,428045
2012,8,30,15,59,9.30,9.31,315964
2012,8,31,9,30,9.39,9.38,460960
2012,8,31,15,59,9.35,9.34,936840
2012,9,4,9,30,9.37,9.45,1155367
2012,9,4,15,59,9.43,9.42,1103618
2012,9,5,9,30,9.45,9.45,316689
2012,9,5,15,59,9.57,9.58,742629
2012,9,6,9,30,9.66,9.68,900057
2012,9,6,15,59,9.92,9.92,1178505
2012,9,7,9,30,9.95,9.96,626013
2012,9,7,15,59,10.13,10.14,778696
2012,9,10,9,30,10.09,10.09,564759
2012,9,10,15,59,10.12,10.11,508377
2012,9,11,9,30,10.18,10.17,470065
2012,9,11,15,59,10.15,10.15,362530
2012,9,12,9,30,10.25,10.25,538505
2012,9,12,15,59,10.22,10.21,461609
2012,9,13,9,30,10.20,10.22,471077
2012,9,13,15,59,10.33,10.34,668591
2012,9,14,9,30,10.41,10.40,848897
2012,9,14,15,59,10.50,10.52,922992
2012,9,17,9,30,10.27,10.28,1632522
2012,9,17,15,59,10.39,10.39,803630
2012,9,18,9,30,10.30,10.35,987232
2012,9,18,15,59,10.43,10.42,512015
2012,9,19,9,30,10.49,10.48,626576
2012,9,19,15,59,10.59,10.58,656945
2012,9,20,9,30,10.48,10.42,1003164
2012,9,20,15,59,10.44,10.45,830641
2012,9,21,9,30,10.53,10.50,3998234
2012,9,21,15,59,10.38,10.39,757187
2012,9,24,9,30,10.29,10.28,915014
2012,9,24,15,59,10.33,10.32,354231
2012,9,25,9,30,10.36,10.35,452530
2012,9,25,15,59,10.09,10.08,532087
2012,9,26,9,30,9.96,9.93,1663183
2012,9,26,15,59,10.00,10.00,530705
2012,9,27,9,30,10.13,10.11,765520
2012,9,27,15,59,10.02,10.03,1039678
2012,9,28,9,30,9.99,9.99,608541
2012,9,28,15,59,9.85,9.86,943393
2012,10,1,9,30,9.89,9.93,677465
2012,10,1,15,59,9.93,9.92,403378
2012,10,2,9,30,10.02,9.98,717846
2012,10,2,15,59,9.79,9.78,744408
2012,10,3,9,30,9.81,9.81,486747
2012,10,3,15,59,9.94,9.94,828384
2012,10,4,9,30,10.06,10.01,423608
2012,10,4,15,59,10.12,10.12,547075
2012,10,5,9,30,10.17,10.18,585634
2012,10,5,15,59,10.13,10.15,908895
2012,10,8,9,30,10.06,10.09,471594
2012,10,8,15,59,10.03,10.04,674032
2012,10,9,9,30,10.21,10.18,730539
2012,10,9,15,59,10.07,10.08,685014
2012,10,10,9,30,10.12,10.10,331813
2012,10,10,15,59,9.98,9.99,749740
2012,10,11,9,30,10.06,10.07,543361
2012,10,11,15,59,10.15,10.14,895317
2012,10,12,9,30,10.14,10.16,481800
2012,10,12,15,59,10.12,10.12,444488
2012,10,15,9,30,10.11,10.15,355329
2012,10,15,15,59,10.22,10.22,623111
2012,10,16,9,30,10.27,10.25,470188
2012,10,16,15,59,10.30,10.30,612671
2012,10,17,9,30,10.31,10.32,371488
2012,10,17,15,59,10.40,10.40,847613
2012,10,18,9,30,10.36,10.40,7281
2012,10,18,15,59,10.44,10.43,803599
2012,10,19,9,30,10.45,10.41,39719
2012,10,19,15,59,10.18,10.17,1221427
2012,10,22,9,30,10.14,10.17,488972
2012,10,22,15,59,10.17,10.16,538019
2012,10,23,9,30,10.02,10.01,635890
2012,10,23,15,59,10.01,10.01,470825
2012,10,24,9,30,10.08,10.09,358898
2012,10,24,15,59,10.16,10.16,1011188
2012,10,25,9,30,10.42,10.41,1166923
2012,10,25,15,59,10.38,10.39,921100
2012,10,26,9,30,10.35,10.35,361621
2012,10,26,15,59,10.36,10.35,668526
2012,10,31,9,30,10.70,10.75,3030522
2012,10,31,15,59,11.17,11.16,1931007
2012,11,1,9,30,11.19,11.22,1518655
2012,11,1,15,59,11.25,11.25,847006
2012,11,2,9,30,11.31,11.34,903998
2012,11,2,15,59,11.18,11.17,1254772
2012,11,5,9,30,11.15,11.13,575501
2012,11,5,15,59,11.25,11.24,531643
2012,11,6,9,30,11.33,11.29,552458
2012,11,6,15,59,11.42,11.41,1037337
2012,11,7,9,30,11.25,11.22,1199249
2012,11,7,15,59,11.07,11.06,821513
2012,11,8,9,30,11.07,11.09,546055
2012,11,8,15,59,10.92,10.89,1160020
2012,11,9,9,30,10.75,10.74,1608744
2012,11,9,15,59,10.93,10.93,704440
2012,11,12,9,30,11.03,10.99,428979
2012,11,12,15,59,10.98,10.98,623629
2012,11,13,9,30,10.89,10.87,396596
2012,11,13,15,59,11.00,11.00,668729
2012,11,14,9,30,11.02,11.01,476282
2012,11,14,15,59,10.68,10.68,1157206
2012,11,15,9,30,10.56,10.63,720690
2012,11,15,15,59,10.57,10.56,1015169
2012,11,16,9,30,10.58,10.60,2550901
2012,11,16,15,59,10.51,10.49,1132398
2012,11,19,9,30,10.65,10.74,690823
2012,11,19,15,59,10.83,10.82,633878
2012,11,20,9,30,10.86,10.86,332682
2012,11,20,15,59,10.84,10.85,528849
2012,11,21,9,30,10.84,10.82,300278
2012,11,21,15,59,10.93,10.92,456515
2012,11,23,9,30,10.98,11.00,263078
2012,11,23,12,59,11.09,11.09,386795
2012,11,26,9,30,11.05,11.09,612458
2012,11,26,15,59,11.09,11.10,1544779
2012,11,27,9,30,11.10,11.11,511383
2012,11,27,15,59,11.11,11.10,511194
2012,11,28,9,30,11.05,11.08,436519
2012,11,28,15,59,11.25,11.25,659614
2012,11,29,9,30,11.32,11.34,580933
2012,11,29,15,59,11.51,11.53,1154247
2012,11,30,9,30,11.51,11.51,543360
2012,11,30,15,59,11.46,11.44,855447
2012,12,3,9,30,11.56,11.54,1499130
2012,12,3,15,59,11.41,11.42,1311786
2012,12,4,9,30,11.40,11.41,526333
2012,12,4,15,59,11.32,11.31,945496
2012,12,5,9,30,11.33,11.33,279818
2012,12,5,15,59,11.29,11.30,492423
2012,12,6,9,30,11.26,11.29,395471
2012,12,6,15,59,11.22,11.23,907195
2012,12,7,9,30,11.27,11.28,573263
2012,12,7,15,59,11.47,11.48,831642
2012,12,10,9,30,11.41,11.43,532692
2012,12,10,15,59,11.48,11.47,459254
2012,12,11,9,30,11.51,11.49,519349
2012,12,11,15,59,11.49,11.48,835574
2012,12,12,9,30,11.52,11.52,552830
2012,12,12,15,59,11.47,11.48,528196
2012,12,13,9,30,11.46,11.45,336894
2012,12,13,15,59,11.28,11.28,491299
2012,12,14,9,30,11.27,11.25,360500
2012,12,14,15,59,11.10,11.10,1356134
2012,12,17,9,30,11.16,11.16,496451
2012,12,17,15,59,11.40,11.40,813730
2012,12,18,9,30,11.48,11.45,638124
2012,12,18,15,59,11.66,11.66,884906
2012,12,19,9,30,11.79,11.73,1481180
2012,12,19,15,59,11.75,11.74,745197
2012,12,20,9,30,11.74,11.76,565212
2012,12,20,15,59,11.78,11.77,1635832
2012,12,21,9,30,11.54,11.51,138638
2012,12,21,15,59,11.75,11.85,7128463
2012,12,24,9,30,11.67,11.71,663528
2012,12,24,12,59,12.36,12.40,4748154
2012,12,26,9,30,12.31,12.32,996187
2012,12,26,15,59,12.74,12.78,5258996
2012,12,27,9,30,12.79,12.73,1166160
2012,12,27,15,59,12.76,12.74,2268806
2012,12,28,9,30,12.55,12.55,963010
2012,12,28,15,59,12.87,12.82,3362562
2012,12,31,9,30,12.88,12.85,996657
2012,12,31,15,59,12.97,12.95,1870814
2013,1,2,9,30,13.23,13.26,2403375
2013,1,2,15,59,13.20,13.20,1289053
2013,1,3,9,30,13.24,13.10,2987406
2013,1,3,15,59,13.43,13.45,872644
2013,1,4,9,30,13.51,13.47,1035594
2013,1,4,15,59,13.55,13.55,609199
2013,1,7,9,30,13.52,13.52,873835
2013,1,7,15,59,13.42,13.41,1106824
2013,1,8,9,30,13.38,13.43,766511
2013,1,8,15,59,13.33,13.34,694129
2013,1,9,9,30,13.40,13.44,552186
2013,1,9,15,59,13.47,13.48,836975
2013,1,10,9,30,13.79,13.84,2649735
2013,1,10,15,59,13.82,13.85,1394846
2013,1,11,9,30,14.00,13.96,1949532
2013,1,11,15,59,13.97,13.99,1296227
2013,1,14,9,30,14.04,14.03,1113330
2013,1,14,15,59,13.98,13.99,866451
2013,1,15,9,30,13.91,13.92,657602
2013,1,15,15,59,14.28,14.30,1417972
2013,1,16,9,30,14.16,14.20,1033207
2013,1,16,15,59,14.21,14.21,754935
2013,1,17,9,30,14.27,14.26,722425
2013,1,17,15,59,14.22,14.23,1071534
2013,1,18,9,30,14.10,14.12,4543186
2013,1,18,15,59,14.09,14.10,927366
2013,1,22,9,30,14.06,14.06,698184
2013,1,22,15,59,14.16,14.17,475617
2013,1,23,9,30,14.00,14.00,1409412
2013,1,23,15,59,13.88,13.88,715650
2013,1,24,9,30,13.82,13.84,714614
2013,1,24,15,59,13.87,13.87,873934
2013,1,25,9,30,13.83,13.81,880569
2013,1,25,15,59,13.65,13.67,1462767
2013,1,28,9,30,13.48,13.63,3138176
2013,1,28,15,59,13.82,13.79,799856
2013,1,29,9,30,13.55,13.30,3874221
2013,1,29,15,59,13.15,13.14,1069245
2013,1,30,9,30,13.02,13.04,1339353
2013,1,30,15,59,12.90,12.91,933214
2013,1,31,9,30,12.86,12.82,1104875
2013,1,31,15,59,12.97,12.96,467909
2013,2,1,9,30,13.10,13.07,2092149
2013,2,1,15,59,13.02,13.01,542859
2013,2,4,9,30,12.94,12.96,1181483
2013,2,4,15,59,12.88,12.88,372315
2013,2,5,9,30,12.97,12.96,552273
2013,2,5,15,59,13.19,13.19,550461
2013,2,6,9,30,13.14,13.11,652715
2013,2,6,15,59,13.19,13.20,384947
2013,2,7,9,30,13.26,13.26,459359
2013,2,7,15,59,13.05,13.07,431605
2013,2,8,9,30,13.10,13.11,349033
2013,2,8,15,59,13.08,13.09,761836
2013,2,11,9,30,13.07,13.07,383115
2013,2,11,15,59,13.11,13.11,297093
2013,2,12,9,30,13.11,13.12,313305
2013,2,12,15,59,13.06,13.07,546933
2013,2,13,9,30,13.11,13.10,395923
2013,2,13,15,59,13.03,13.03,510511
2013,2,14,9,30,13.00,12.98,505183
2013,2,14,15,59,13.11,13.11,315308
2013,2,15,9,30,13.14,13.13,2968604
2013,2,15,15,59,13.02,13.03,747870
2013,2,19,9,30,13.04,13.08,899070
2013,2,19,15,59,12.99,12.98,519258
2013,2,20,9,30,12.96,12.96,352701
2013,2,20,15,59,12.60,12.58,1213774
2013,2,21,9,30,12.51,12.34,1983763
2013,2,21,15,59,12.38,12.38,437208
2013,2,22,9,30,12.44,12.41,591894
2013,2,22,15,59,12.47,12.47,368577
2013,2,25,9,30,12.53,12.55,566304
2013,2,25,15,59,12.12,12.12,725044
2013,2,26,9,30,12.25,12.28,522382
2013,2,26,15,59,12.32,12.33,675907
2013,2,27,9,30,12.35,12.35,308671
2013,2,27,15,59,12.76,12.77,589203
2013,2,28,9,30,12.78,12.81,454024
2013,2,28,15,59,12.61,12.60,833552
2013,3,1,9,30,12.56,12.52,1231581
2013,3,1,15,59,12.61,12.61,661954
2013,3,4,9,30,12.55,12.56,496448
2013,3,4,15,59,12.75,12.74,680264
2013,3,5,9,30,12.87,12.87,737877
2013,3,5,15,59,12.87,12.88,662203
2013,3,6,9,30,12.97,13.00,633564
2013,3,6,15,59,12.88,12.88,570436
2013,3,7,9,30,12.90,12.89,397870
2013,3,7,15,59,12.84,12.83,504234
2013,3,8,9,30,12.94,12.95,618205
2013,3,8,15,59,12.97,12.97,452920
2013,3,11,9,30,12.97,12.91,554340
2013,3,11,15,59,13.35,13.35,1016400
2013,3,12,9,30,13.37,13.38,553379
2013,3,12,15,59,13.39,13.40,570101
2013,3,13,9,30,13.37,13.38,470103
2013,3,13,15,59,13.39,13.39,357676
2013,3,14,9,30,13.44,13.42,1018506
2013,3,14,15,59,13.43,13.43,834431
2013,3,15,9,30,13.31,13.32,5343284
2013,3,15,15,59,13.45,13.44,800884
2013,3,18,9,30,13.14,12.91,3693975
2013,3,18,15,59,13.26,13.27,1109429
2013,3,19,9,30,13.27,13.28,359867
2013,3,19,15,59,13.16,13.17,400826
2013,3,20,9,30,13.22,13.24,419209
2013,3,20,15,59,13.36,13.37,791628
2013,3,21,9,30,13.25,13.29,396949
2013,3,21,15,59,13.27,13.28,527088
2013,3,22,9,30,13.25,13.28,711364
2013,3,22,15,59,13.26,13.27,450031
2013,3,25,9,30,13.31,13.31,420472
2013,3,25,15,59,13.30,13.30,443792
2013,3,26,9,30,13.35,13.34,318631
2013,3,26,15,59,13.31,13.30,437488
2013,3,27,9,30,13.23,13.21,930503
2013,3,27,15,59,13.20,13.21,613781
2013,3,28,9,30,13.24,13.22,295713
2013,3,28,15,59,13.14,13.14,745542
2013,4,1,9,30,13.01,12.98,1522956
2013,4,1,15,59,12.91,12.90,659148
2013,4,2,9,30,12.98,12.97,735077
2013,4,2,15,59,13.01,13.02,516836
2013,4,3,9,30,13.03,13.02,379400
2013,4,3,15,59,12.68,12.68,615077
2013,4,4,9,30,12.67,12.65,453401
2013,4,4,15,59,12.65,12.66,647312
2013,4,5,9,30,12.43,12.25,1905265
2013,4,5,15,59,12.45,12.43,1689192
2013,4,8,9,30,12.45,12.44,555180
2013,4,8,15,59,12.75,12.78,642034
2013,4,9,9,30,12.85,12.88,562749
2013,4,9,15,59,12.80,12.79,276574
2013,4,10,9,30,12.87,12.87,385094
2013,4,10,15,59,13.11,13.11,878174
2013,4,11,9,30,13.15,13.16,580418
2013,4,11,15,59,13.54,13.55,910228
2013,4,12,9,30,13.43,13.42,904308
2013,4,12,15,59,13.52,13.53,414269
2013,4,15,9,30,13.36,13.42,688793
2013,4,15,15,59,12.97,12.95,765542
2013,4,16,9,30,13.17,13.19,885601
2013,4,16,15,59,13.12,13.11,502668
2013,4,17,9,30,12.98,12.94,611839
2013,4,17,15,59,12.94,12.92,464548
2013,4,18,9,30,12.94,12.94,448351
2013,4,18,15,59,12.75,12.76,342030
2013,4,19,9,30,12.88,12.86,2298800
2013,4,19,15,59,12.93,12.92,731484
2013,4,22,9,30,12.94,12.98,396852
2013,4,22,15,59,13.03,13.05,571349
2013,4,23,9,30,13.12,13.12,446983
2013,4,23,15,59,13.38,13.37,636177
2013,4,24,9,30,13.48,13.49,842085
2013,4,24,15,59,13.32,13.33,666248
2013,4,25,9,30,13.40,13.45,612287
2013,4,25,15,59,13.47,13.48,856851
2013,4,26,9,30,13.52,13.52,532173
2013,4,26,15,59,13.69,13.68,1029592
2013,4,29,9,30,13.73,13.71,595711
2013,4,29,15,59,13.65,13.65,428496
2013,4,30,9,30,13.64,13.65,326673
2013,4,30,15,59,13.71,13.71,848431
2013,5,1,9,30,13.64,13.68,514105
2013,5,1,15,59,13.38,13.36,1061895
2013,5,2,9,30,13.54,13.54,56002
2013,5,2,15,59,13.41,13.40,443594
2013,5,3,9,30,13.58,13.60,17587
2013,5,3,15,59,13.83,13.82,792506
2013,5,6,9,30,13.87,13.87,608598
2013,5,6,15,59,14.09,14.09,455369
2013,5,7,9,30,14.20,14.19,780338
2013,5,7,15,59,14.19,14.19,503601
2013,5,8,9,30,14.15,14.15,497628
2013,5,8,15,59,14.21,14.22,640344
2013,5,9,9,30,14.20,14.22,291611
2013,5,9,15,59,14.20,14.19,625632
2013,5,10,9,30,14.18,14.19,376621
2013,5,10,15,59,14.10,14.10,333309
2013,5,13,9,30,14.10,14.12,376893
2013,5,13,15,59,14.01,14.00,289377
2013,5,14,9,30,14.00,14.00,338540
2013,5,14,15,59,14.27,14.28,708341
2013,5,15,9,30,14.28,14.29,405779
2013,5,15,15,59,14.65,14.66,958608
2013,5,16,9,30,14.77,14.80,899771
2013,5,16,15,59,14.62,14.65,670494
2013,5,17,9,30,14.80,14.79,1744149
2013,5,17,15,59,15.06,15.06,671282
2013,5,20,9,30,15.02,15.07,1315432
2013,5,20,15,59,15.04,15.04,395470
2013,5,21,9,30,15.07,15.10,771785
2013,5,21,15,59,14.95,14.95,410421
2013,5,22,9,30,15.08,15.08,889903
2013,5,22,15,59,14.96,14.96,476331
2013,5,23,9,30,14.47,14.39,3107089
2013,5,23,15,59,14.81,14.81,980523
2013,5,24,9,30,14.71,14.71,684551
2013,5,24,15,59,14.80,14.79,407075
2013,5,28,9,30,15.22,15.24,2047144
2013,5,28,15,59,15.28,15.28,779275
2013,5,29,9,30,15.27,15.27,811044
2013,5,29,15,59,15.63,15.63,606513
2013,5,30,9,30,15.76,15.76,1360902
2013,5,30,15,59,15.91,15.90,581569
2013,5,31,9,30,15.88,15.89,706450
2013,5,31,15,59,15.71,15.69,778730
2013,6,3,9,30,15.94,15.93,1481988
2013,6,3,15,59,15.88,15.88,693612
2013,6,4,9,30,15.98,15.98,893356
2013,6,4,15,59,15.79,15.79,511713
2013,6,5,9,30,15.70,15.68,717141
2013,6,5,15,59,15.25,15.25,962360
2013,6,6,9,30,15.25,15.23,674965
2013,6,6,15,59,15.42,15.44,847108
2013,6,7,9,30,15.58,15.62,817811
2013,6,7,15,59,15.74,15.73,676345
2013,6,10,9,30,15.86,15.89,720110
2013,6,10,15,59,15.71,15.71,368498
2013,6,11,9,30,15.52,15.47,739523
2013,6,11,15,59,15.51,15.50,448574
2013,6,12,9,30,15.63,15.66,379610
2013,6,12,15,59,15.36,15.37,510731
2013,6,13,9,30,15.31,15.29,624748
2013,6,13,15,59,15.56,15.58,374678
2013,6,14,9,30,15.54,15.55,610987
2013,6,14,15,59,15.37,15.36,486314
2013,6,17,9,30,15.53,15.55,437237
2013,6,17,15,59,15.53,15.55,796154
2013,6,18,9,30,15.54,15.57,327315
2013,6,18,15,59,15.67,15.67,619694
2013,6,19,9,30,15.60,15.60,444691
2013,6,19,15,59,15.33,15.31,817202
2013,6,20,9,30,15.20,15.21,903263
2013,6,20,15,59,14.83,14.83,805993
2013,6,21,9,30,15.02,14.99,5110787
2013,6,21,15,59,15.00,14.99,756743
2013,6,24,9,30,14.67,14.61,1025330
2013,6,24,15,59,14.68,14.68,783288
2013,6,25,9,30,14.85,14.88,643441
2013,6,25,15,59,14.96,14.97,693864
2013,6,26,9,30,15.16,15.16,710327
2013,6,26,15,59,15.30,15.29,541162
2013,6,27,9,30,15.43,15.42,391056
2013,6,27,15,59,15.66,15.66,666261
2013,6,28,9,30,15.56,15.56,621344
2013,6,28,15,59,15.49,15.45,1933327
2013,7,1,9,30,15.61,15.61,460498
2013,7,1,15,59,15.74,15.74,717499
2013,7,2,9,30,15.77,15.74,768984
2013,7,2,15,59,16.18,16.18,878751
